channelTotalViews,url,duration,date,title,numberOfSubscribers,channelDescription,channelTotalVideos,channelJoinedDate
166545068,https://www.youtube.com/watch?v=FDZk3rL3XOM,0:16,5 years ago,M&S Food & Britain's Got Talent | Our Best Ever Pork Sausage,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=eBIr4LvQD5Q,1:01,5 years ago,Britain's Got Talent #MyMarksFave | Sausage Week,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=vcCuyewETQ0,1:00,5 years ago,Chris' Lamb Keema Curry | Cook With... M&S FOOD,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=O8F73tBjeUo,1:31,5 years ago,Britain's Got Talent #MyMarksFave | Fruit Week,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=nz-ZuH79kPA,3:20,5 years ago,M&S Food & Britain's Got Talent Idents - Compilation 1,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=miISI_l26PU,1:00,5 years ago,Chris' Salmon and Asparagus Risotto | Cook With... M&S FOOD,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=VhzjqsRvC40,2:27,5 years ago,M&S | We’re all in this together,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=s2kJlATKmnk,1:00,5 years ago,Chris' Veggie Lentil Moussaka | Cook With... M&S FOOD,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=Or3tnprIXkE,1:01,5 years ago,"Chris' Chicken, Leek and Mushroom Pie | Cook With... M&S FOOD",103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=Y75B4TvzFMA,1:53,5 years ago,M&S | Freezables,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=6JZVb0iu6tU,1:01,5 years ago,Chris' Sizzling Mexican Fajitas | Cook With... M&S FOOD,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=BInuSVGWzpc,0:16,5 years ago,M&S | Just Landed March 20,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=uy30DBONQwQ,1:00,5 years ago,Chris' Mexican Bean Burrito | Cook With... M&S FOOD,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=musN-LpxuOU,13:44,5 years ago,Episode 7: M&S | What's New at M&S Food | March 2020 | #MyMarksFave,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=RvPft4wPrnw,1:00,5 years ago,Chris' Nacho Crumb Chicken | Cook With... M&S FOOD,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=W6QYA1FYiTA,2:59,5 years ago,M&S | The Skinny Jean Gardener's Review of Little Garden Ep2,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=LrFdhAm3CYM,2:23,5 years ago,M&S | The Skinny Jean Gardener's Review of Little Garden Ep1,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=kxmwjJiV2qs,0:11,5 years ago,M&S | Just Landed February 20,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=nO_X9VUtQtE,0:11,5 years ago,M&S | Just Landed February 20,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=PwmFxcJj-zw,1:00,5 years ago,Chris' Sweet & Sticky Harissa Roasted Squash | Cook With... M&S FOOD,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=m5Pe4GF2OE8,0:28,5 years ago,M&S | M&S Valentine's Dine In,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=fCAO53oThQI,0:31,5 years ago,M&S | Start A Denim Love Affair,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=vu0JnPpoPE4,1:00,5 years ago,"Chris' Soy, Ginger & Garlic Steamed Sea Bass | Cook With... M&S FOOD",103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=C-7Sdsx_bag,13:10,5 years ago,Episode 6: What's New at M&S FOOD | February 2020 | #MyMarksFave,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=_-F3nVVR-Hk,0:07,5 years ago,M&S | Gastropub,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=TtLbXDlqzWc,0:07,5 years ago,M&S | Gastropub,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=Mfay1Xgog8w,0:07,5 years ago,M&S | Gastropub,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=FhY2jo-ykJM,0:07,5 years ago,M&S | Gastropub,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=aMr2tboYQyU,0:40,5 years ago,M&S | Gastropub,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=K9-wRUZQjRM,1:00,5 years ago,Chris' Aubergine Noodle Sala | Cook With... M&S FOOD,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=D-b7DtNOPR8,0:11,5 years ago,M&S | Goodmove | Trainers,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=LSz2IPq_iA0,0:07,5 years ago,M&S | These Are Not Just Salads... These Are Vibrant Full Of Goodness M&S Salads,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=8El7Hcffb2o,0:06,5 years ago,M&S | This Is Not Just Lunch... This Is An M&S Quick & Easy Plant-Based Lunch On The Go,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=grlDyKROAHA,0:07,5 years ago,M&S | This Is Not Just Snacks... This Is M&S Crunchy & Popping Snacking,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=BsvDv1vWNgk,0:07,5 years ago,M&S | Plant Kitchen No Tuna & Sweetcorn Sandwich,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=-lLDZv5yxXc,0:06,5 years ago,M&S | Plant Kitchen No Egg & Watercress Sandwich,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=EsldIC3R9Wc,0:07,5 years ago,M&S | Plant Kitchen Hoisin No Duck,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=L3RkxRIQ6m0,0:06,5 years ago,M&S | This Is Not Just Dinner... This Is An M&S Vegan Totally Delicious Dinner,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=hpM2IvYOO1g,0:07,5 years ago,M&S | This Is Not Just Snacks... This Is M&S Crunchy & Popping Snacking,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=8D-iDDZ6MHc,0:07,5 years ago,M&S | This Is Not Just Snacks... This Is M&S Crunchy & Popping Snacking,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=7O4mNfI2UB4,0:07,5 years ago,M&S | These Are Not Just Salads... These Are Vibrant Full Of Goodness M&S Salads,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=9KuurBu2n_o,0:18,5 years ago,M&S | New Season Per Una,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=d6m8TFmMWFY,0:58,5 years ago,Chris' Moroccan Baked Cod | Cook With... M&S FOOD,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
166545068,https://www.youtube.com/watch?v=4OPGOSRp6aY,0:30,5 years ago,M&S | M&S | This Is Not Just Snacks... This Is M&S Crunchy & Popping Snacking,103000,"Welcome to the M&S YouTube channel! Here you'll find some food styling top tips, gorgeous recipes, Cooking with the Stars extras and interviews with the famous faces behind our campaigns!",1610,"Oct 19, 2009"
