channelTotalViews,url,duration,date,viewCount,title,channelTotalVideos,numberOfSubscribers,channelDescription,channelJoinedDate,channelLocation
44217517,https://www.youtube.com/watch?v=WonZi6kYDR8,1:01,5 years ago,3305,Emma Willis Next Collection AW19: Autumn Fashion Sneak Peek 1 | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=uMWghZzb59w,2:41,5 years ago,1273,Facial SPFs | Myth-busting with Nadine Baggott | Next Beauty,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=Tv2t8VgRIrE,2:39,5 years ago,1674,Pore minimisers | Myth-busting with Nadine | Next Beauty,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=76INtxaZVAw,0:16,5 years ago,2348,For future sports stars | One Stop Shop | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=iXrtoiOvasg,0:16,5 years ago,1225,Super school essentials | One Stop Shop | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=3nQt1OEnSvU,0:16,5 years ago,123429,Perfect Fitting Schoolwear | One-Stop Shop | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=Qt4TonnqmRs,0:16,5 years ago,197089,Fuss-free schoolwear | One-Stop Shop | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=wZS0hZ3-H4w,0:16,5 years ago,121733,Back-to-School Coats | One-Stop Shop | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=_FtBO6Q0VL8,0:16,5 years ago,315379,Seriously Smart School Shoes | One-Stop Shop | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=2INh92dyiEg,2:42,5 years ago,1873,Facial cleansers | Myth-busting with Nadine | Next Beauty,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=gAUCsBfVQMA,0:16,5 years ago,473695,Back-to-School | Build the perfect school uniform for them | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=OjSl9KmzLPo,0:16,5 years ago,806649,First day at School |The one-stop schoolwear shop| Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=t4GK1c2I7ug,0:16,5 years ago,674997,Secondary School Must-Haves |The one-stop schoolwear shop| Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=2DTIIzsT0PU,0:16,5 years ago,419569,Primary School Essentials |The one-stop schoolwear shop| Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=PluexxI8EIk,0:16,5 years ago,202791,Back-to-School | The one-stop schoolwear shop | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=2uD-EiBzTpo,2:20,5 years ago,1491,Facial moisturisers | Myth-busting with Nadine Baggott | Next Beauty,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=uYH-MLH0aNU,0:06,5 years ago,745,Unlimited delivery - all year | Sign up to nextunlimited now | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=iWpO9UTlp7k,0:38,5 years ago,1785,Emma Willis: Outtakes From Her Collection Photoshoot | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=oF_KVaev3CQ,2:14,5 years ago,1551,New Emma Willis Collection: What I've Learned Designing Clothes | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=IaBJ40c2Ogc,0:54,5 years ago,3374,Emma Willis Collection | Introducing The Latest Summer Edit | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=an1VijYCrMw,3:04,5 years ago,2115,Emma Willis Talks About Her Holiday Essentials & Packing Tips | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=x7DWkuoewRQ,0:06,6 years ago,3815,Your Dream Bed | Next Home,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=pX8mgeEjv2g,0:06,6 years ago,2311,Take a Seat | Next Home,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=4YyWeFnpQMQ,0:06,6 years ago,803,Dine In Style | Next Home,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=SMjs7fNSxLM,0:06,6 years ago,2711,Sofa So Good | Next Home,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=yI9n_C-XcV8,0:30,6 years ago,299703,Home & Furniture Makeover: Redecorate Your Home With Next | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=pzXD4PZuy1o,0:15,6 years ago,400084,Living Room Sofa Inspiration: Find A New Sofa With Next | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=TxClaHbke1E,2:11,6 years ago,2981,Emma Willis | On Designing Her New Collection | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=cDhv8lIOCoU,0:44,6 years ago,5562,Emma Willis Collection | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=NRCtFfiMKpc,0:44,6 years ago,11565,Men's Christmas Party Outfits: Dress For The Occasion | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=8xH91VB-MNY,0:07,6 years ago,1212,Family Christmas Gifts | Next Christmas,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=SRk85Hw_ma0,0:47,6 years ago,1162,Men's Workwear Ideas: How To Pull Off Winter Knitwear At Work | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=iJLtbTFMmm0,0:50,6 years ago,862,Winter Outfits: Tips On How To Layer Clothes | Men's Fashion | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=Rk1GD0ave-s,0:46,6 years ago,2747,How To Style Checked Trousers | Our Top 3 Men's Outfit Ideas | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=kLuJJuBwl_4,0:07,6 years ago,829,Next Israel children clothing English,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=ICnENGmof1w,0:07,6 years ago,514,Next Israel children clothing Hebrew,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=Rah47g3CX9s,0:07,6 years ago,1187,Christmas Clothes | Christmas Jumpers | Christmas PJs | Next Christmas,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=qYy8VfTPlik,0:31,6 years ago,733610,Next Kids Clothing EN,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=6BoMseKzJQs,0:31,6 years ago,1079258,Next Kids Clothing HE,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=xHLHoAUMxnE,0:23,6 years ago,1031,Next Careers Has Moved!,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=D2Smt_Fk_Bg,1:00,6 years ago,1688,7 Ways To Wear Jeans And A Nice Top | Women's #StyleSOS | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=kgpwoN8fwKw,1:03,6 years ago,761,Women's Knitwear: Outfit Ideas For Your Winter Wardrobe | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=DhG4x03fOu8,1:01,6 years ago,6226,How To Wear Colour In Autumn: Your Autumn Capsule Wardrobe | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=Hp_JEfzZ3BE,1:04,6 years ago,15714,Shirt Hacks: How To Fold A Shirt For Packing | Menswear | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=bQIkkckwUfE,0:49,6 years ago,563,How To Tie A Four In Hand Knot: Easy 4 Step How To | Menswear | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=7bo2goQXQR4,0:33,6 years ago,215,How To Fold A Pocket Square,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
